t_radio|Artist Radio|Arijit Singh|ic_fm_arijitsingh.jpg||https://stream.zeno.fm/rfpf8qec94zuv
t_radio|Artist Radio|A R Rahman|ic_fm_arrahman.jpg||https://stream.zeno.fm/xk3g6h1vsa0uv
t_radio|Artist Radio|Asha Bhosle|ic_fm_ashabhosle.jpg||https://stream.zeno.fm/55dqsbewxwzuv
t_radio|Artist Radio|Himesh Reshamiya|ic_fm_himeshreshamiya.jpg||https://stream.zeno.fm/wg53ebxp8hhvv
t_radio|Artist Radio|Kishore Kumar|ic_fm_kishorekumar.jpg||https://stream.zeno.fm/0ghtfp8ztm0uv
t_radio|Artist Radio|R D Burman|ic_fm_rdburman.jpg||https://stream.zeno.fm/arx5ebzscfpvv
t_radio|Artist Radio|Kumar Sanu|ic_fm_kumarsanu.jpg||https://stream.zeno.fm/xpp502dr97zuv
t_radio|Artist Radio|Lata Mangeshkar|ic_fm_latamangeshkar.jpg||https://stream.zeno.fm/87xam8pf7tzuv
t_radio|Artist Radio|Mohammad Rafi|ic_fm_mohammadrafi.jpg||https://stream.zeno.fm/2xx62x8ztm0uv
t_radio|Artist Radio|Amit Trivedi|ic_fm_amittrivedi.jpg||https://drive.uber.radio/uber/bollywoodamittrivedi/icecast.audio
t_radio|Artist Radio|Mukesh|ic_fm_mukesh.jpg||https://stream.zeno.fm/mrcz5sus1p8uv
t_radio|Artist Radio|Shreya Ghosal|ic_fm_shreyaghosal.jpg||https://drive.uber.radio/uber/bollywoodshreyaghosal/icecast.audio
t_radio|Artist Radio|Neha Kakkar|ic_fm_nehakakkar.jpg||https://drive.uber.radio/uber/bollywoodneharkakkar/icecast.audio
t_radio|Artist Radio|Sonu Nigam|ic_fm_sonunigam.jpg||https://drive.uber.radio/uber/bollywoodsonunigam/icecast.audio
t_radio|Artist Radio|Udit Narayan|ic_fm_uditnarayan.jpg||https://stream.zeno.fm/saztm64ts0quv
t_radio|Artist Radio|Nadeem Shravan|ic_fm_nadeemshravan.jpg||https://stream.zeno.fm/iewyuwyggmqtv
t_radio|Artist Radio|Jubin Nautiyal|ic_fm_jubinnautiyal.jpg||https://stream.zeno.fm/hktp6atuuy8uv
t_radio|Artist Radio|Badshah|ic_fm_badshah.jpg||https://stream.zeno.fm/mhttovf7xygtv
t_radio|Artist Radio|Atif Aslam|ic_fm_atifaslam.jpg||https://drive.uber.radio/uber/bollywoodatifaslam/icecast.audio
t_radio|Artist Radio|Yo Yo Honey Singh|ic_fm_yoyohoneysingh.jpg||https://drive.uber.radio/uber/bollywoodyoyohoneysingh/icecast.audio
t_radio|Artist Radio|Armaan Malik|ic_fm_armaanmalik.jpg||https://drive.uber.radio/uber/bollywoodarmaanmalik/icecast.audio
t_radio|Artist Radio|Alka Yagnik|ic_fm_alkayagnik.jpg||https://drive.uber.radio/uber/bollywoodalkayagnik/icecast.audio
t_radio|Artist Radio|Mohammad Aziz|ic_fm_mohammadaziz.jpg||https://stream.zeno.fm/p5ny63td1d0uv
t_radio|Artist Radio|Pritam Radio|ic_fm_pritamradio.jpg||https://drive.uber.radio/uber/bollywoodpritam/icecast.audio
t_radio|Artist Radio|Shah Rukh Khan|ic_fm_shahrukhkhan.jpg||https://drive.uber.radio/uber/bollywoodshahrukhkhan/icecast.audio
t_radio|Artist Radio|Vishal and Shekhar|ic_fm_vishalandshekhar.jpg||https://drive.uber.radio/uber/bollywoodvishalandshekhar/icecast.audio
t_radio|Artist Radio|Nusrat Fateh Ali Khan|ic_fm_nusratfatehalikhan.jpg||https://stream.zeno.fm/479zgk9hhbruv
t_radio|Artist Radio|Diljit Dosanjh|ic_fm_diljitdosanjh.jpg||https://stream.zeno.fm/gn4txvg9ps8uv
t_radio|Devotional|Bhakti Sangeet|ic_fm_bhaktisangeet.jpeg||https://stream.zeno.fm/ut3kgm1vsa0uv
t_radio|Devotional|Bhakti Sagar FM|ic_fm_bhaktisagarfm.png||https://stream.zeno.fm/lcida9v81nmvv
t_radio|Devotional|Bhakti Sagar|ic_fm_bhaktisagar.jpg||https://stream.zeno.fm/lcida9v81nmvv
t_radio|Devotional|Bhakti Sudha|ic_fm_bhaktisudha.jpg||https://n0a.radiojar.com/cfqyfcspcv8uv
t_radio|Devotional|Mahakal|ic_fm_mahakal.png||https://stream.zeno.fm/xvrm5ezyurhvv
t_radio|Devotional|Bhajan Radio|ic_fm_bhajanradio.png||https://stream.zeno.fm/93hyvktzw7zuv
t_radio|Devotional|Bhajans Radio|ic_fm_bhajansradio.jpg||https://stream.zeno.fm/q9nc243ufm8uv
t_radio|Devotional|Sneh Bhakti|ic_fm_snehbhakti.png||https://stream.zeno.fm/jqmyjaoycfkvv
t_radio|Devotional|Radio Urja|ic_fm_radiourja.jpg||https://stream.zeno.fm/v1xxs012muhvv
t_radio|Devotional|Bhakti Radio|ic_fm_bhaktiradio.jpg||https://stream.zeno.fm/epylmeu4zf7vv
t_radio|Devotional|JK Bhakti Songs|ic_fm_jkbhaktisongs.jpg||https://stream.zeno.fm/ademztz737zuv
t_radio|Devotional|Bhagavad Gita|ic_fm_bhagavadgita.png||https://stream.zeno.fm/ijklcild1wrtv
t_radio|Devotional|Vishvas Radio|ic_fm_vishvasradio.jpg||http://servidor36-4.brlogic.com:7168/live
t_radio|Devotional|Radio Premchand|ic_fm_radiopremchand.png||http://140.238.243.218/radio/8000/radio.mp3
t_radio|Devotional|Sanskar Radio|ic_fm_sanskarradio.jpg||http://radio.canstream.co.uk:8024/live.mp3
t_radio|Devotional|Manav Dharam Radio|ic_fm_manavdharamradio.png||http://s2.radio.co/scf28863e4/listen
t_radio|Devotional|Prabhuji Radio|ic_fm_prabhujiradio.png||http://ais-edge106-live365-dal02.cdnstream.com/a24054
t_radio|Devotional|Bhajans Radio Guyana|ic_fm_bhajansradioguyana.png||http://s5.citrus3.com:8148/stream
t_radio|Devotional|Classic Bhakthi Sangeet|ic_fm_classicbhakthisangeet.png||https://stream.zeno.fm/0p9elrnkeshtv
t_radio|Devotional|Radio Ananadha|ic_fm_radioananadha.png||https://s2.radio.co/sd65cc0e23/listen
t_radio|Devotional|Sanatan Radio|ic_fm_sanatanradio.jpg||https://stream.zeno.fm/d6s8u613038uv
t_radio|Devotional|Radio Namaste|ic_fm_radionamaste.jpg||https://stream.zeno.fm/eapx1hpkehvvv
t_radio|Devotional|Shreemad Bhagwad Gita|ic_fm_shreemadbhagwadgita.jpg||https://stream.zeno.fm/wt3zvx5ccnruv
t_radio|Devotional|Magic Of Mahakaal|ic_fm_magicofmahakaal.png||https://stream.zeno.fm/r463dcxbkg0uv
t_radio|Devotional|Radio Prabhat|ic_fm_radioprabhat.jpg||https://stream.zeno.fm/2u5wz5p37vzuv
